"Guid","AssetPath","Kind","Extension"
"2e498d1c8094910479dc3e1b768306a4","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset","Asset",".asset"
"2e63e5dd2cdcb394984e15b78da0a927","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/BuildPipelineTasks","PackageCache",""
"2e877031ea62d464aa7ab620ffe1a5ba","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/GUIElements/StyleSheets/Ribbon_dark.uss","PackageCache",".uss"
"2e94e1c7d8bd4b842a1d59b7eefc8a34","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingClearDependencyCacheAsync.cs","PackageCache",".cs"
"2edd588bb09eb0a4695d039d6a1f02b2","Assets/Plugins/UniTask/Runtime/UnityAsyncExtensions.MonoBehaviour.cs","Asset",".cs"
"2f55a4f68b45664438d9997a5d413d4f","Assets/_Game/Scenes/companywar.shader","Asset",".shader"
"2f6c3fe4244bf1b4eb6ff845821aa417","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/CacheInitializationDataDrawer.cs","PackageCache",".cs"
"2f75809f4eb450f44b5cb899e2f96385","Assets/_Game/Art/Prefabs/Models/companywar.shader","Asset",".shader"
"2fa9998af31eaba4d86afdc900c345ec","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/AddressableAssetGroupSchemaSet.cs","PackageCache",".cs"
"2fafe2cfe61f6974895a912c3755e8f1","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/ToggleGroup.cs","PackageCache",".cs"
"2fb47cf44ffdf4da8a7725b796217e67","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Tasks/ClusterBuildLayout.cs","PackageCache",".cs"
"2fcd9c706de75bc44b93b03eca54afca","Assets/_Game/公司战争Mesh/U09 (1).mtl","Asset",".mtl"
"2fd6421f253b4ef1a19526541f9ffc0c","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Gizmos/TMP - Text Component Icon.psd","PackageCache",".psd"
"3019838e80f586c4c973df6a2e6d1383","Assets/_Game/公司战争Mesh/E02.mtl","Asset",".mtl"
"305ca32be1aa5504aa182f583895dfe4","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/RectMask2D","PackageCache",""
"30649d3a9faa99c48a7b1166b86bf2a0","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Layout/HorizontalLayoutGroup.cs","PackageCache",".cs"
"3069a00b8c364df395994d7d379e0a99","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMPro_UGUI_Private.cs","PackageCache",".cs"
"306cc8c2b49d7114eaa3623786fc2126","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Layout/LayoutElement.cs","PackageCache",".cs"
"30746652c91947448b71c4d41058b59e","Assets/_Game/Editor/VisualMappingContextMenu.cs","Asset",".cs"
"3080ab2bff36a5341bd5f3b0188cdf97","Assets/_Game/Scripts/Logic/Core/Domain/AcceptQualificationCommand.cs","Asset",".cs"
"30979a768fbd4b94f8694eee8a305c99","Assets/Plugins/UniTask/Runtime/UnityAsyncExtensions.Jobs.cs","Asset",".cs"
"309b0604924786544a3786ec4073c5a1","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Layout/ContentSizeFitterTests.cs","PackageCache",".cs"
"30a939dce2fd4073955f2f20e659d506","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMP_UIStyleManager.cs","PackageCache",".cs"
"30b312a167534621b316172253b08723","Library/PackageCache/com.unity.modules.subsystems@1.0.0/package.json","PackageCache",".json"
"30bed781e402439ab8ce4e3357708115","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_Style.cs","PackageCache",".cs"
"30c0b4f2538b84541b866788961d4237","Library/PackageCache/com.unity.addressables@1.21.20/Samples~/CustomAnalyzeRules","PackageCache",""
"30c5b598045026243819d31aa1e46820","Assets/_Game/Scripts/Logic/Core/Abstraction","Asset",""
"30d4862aba3fd4d4da9bec946a2af813","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/Profiler/UXML/HelpDisplay.uxml","PackageCache",".uxml"
"31241cab989c7d544ae04e045cd1fbb3","Assets/_Game/Scenes/Battle3D.unity","Asset",".unity"
"31573b1c8c53e934d96443db43133b73","Assets/_Game/Art/Prefabs/Enemies","Asset",""
"315a1214d8c5f4b4a8a6ae9f8c2a7db1","Assets/Plugins/DOTween/Editor/DOTweenEditor.XML","Asset",".xml"
"316128b8d702fde43b18c1d45a8bd32b","Assets/_Game/Scripts/Logic/Core/Domain/DestroyBuildingCommand.cs","Asset",".cs"
"319b8889f363f5947acf209c17a94149","Library/PackageCache/com.unity.ugui@1.0.0/package.json","PackageCache",".json"
"31a19414c41e5ae4aae2af33fee712f6","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Mask.cs","PackageCache",".cs"
"31aaa31a24f444640bde087a4bd59d51","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Runtime/CompatibilityAssetBundleManifest.cs","PackageCache",".cs"
"31f0cd38a2619ed4cbd8783addf6b457","Assets/_Game/Art/Prefabs/Models/MD_U10.prefab","Asset",".prefab"
"322392995be44d23a3c86cfd972f838f","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_DefaultControls.cs","PackageCache",".cs"
"322ae10a4b62a437c901e1f23093ac3a","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/HostingServices/AbstractTestHostingService.cs","PackageCache",".cs"
"3245ec927659c4140ac4f8d17403cc18","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Layout/ContentSizeFitter.cs","PackageCache",".cs"
"3268ec424b8055f45aa2a26d17c80468","Assets/Plugins/UniTask/Runtime/Linq/AppendPrepend.cs","Asset",".cs"
"3275c47c6e434362a78bf0ec660eebd0","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/Diagnostics/EventDataSetStreamTests.cs","PackageCache",".cs"
"327933a391986b441b4355cdd9257400","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/AnalyzeRules/CheckBundleDupeDependencies.cs","PackageCache",".cs"
"32a4a0ea998dd6149937d2774781c436","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/ScrollBar/ScrollBarClamp.cs","PackageCache",".cs"
"32cd64c0a0ac3c444a3e1f7e0fa6544b","Assets/_YFanFramework/Scripts/Systems/ResourceSystem/IResourceSystem.cs","Asset",".cs"
"32d40088a6124c578ad6b428df586e2e","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TextContainer.cs","PackageCache",".cs"
"32e2186f4598cff489784aae586f2215","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/Properties","PackageCache",""
"32e54ebfc1aeee146849c3fcaba75c46","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/Data","PackageCache",""
"33008a216af83e247bc2cd38a1c9da97","Assets/_Game/Scripts/UI/MainMenuUIHierarchyBuilder.cs","Asset",".cs"
"3312d7739989d2b4e91e6319e9a96d76","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/RectMask2D.cs","PackageCache",".cs"
"332beb290a0cc784684e6c5e5e8cb220","Assets/_Game/Art/Prefabs/Units/PF_U19.prefab","Asset",".prefab"
"3331e5d5506b4b59975f5b7aee249b67","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/Build/BuildMenuTests.cs","PackageCache",".cs"
"335adb24c0d4dba42ab762d551a94072","Assets/_YFanFramework/Scripts/Systems/VFXSystem","Asset",""
"3371106faf8d06f47a73979a3c8d82a1","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/InputField/InputFieldTests.cs","PackageCache",".cs"
"33d6ef15c1984642bd83826064bee25d","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Shared/BuildParameters.cs","PackageCache",".cs"
"33ea12082a6a40deac00e4c7dac05b9b","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/OptionalPackages/Diagnostics/Profiler","PackageCache",""
"340c6d420bb4f484aa8683415ea92571","Assets/Plugins/UniTask/Runtime/Internal/PlayerLoopRunner.cs","Asset",".cs"
"342a0f8aca7f4f0691338912faec0494","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Textures/btn_AlignRight.psd","PackageCache",".psd"
"343deaaf83e0cee4ca978e7df0b80d21","Library/PackageCache/com.unity.ugui@1.0.0/Editor/UnityEditor.UI.asmdef","PackageCache",".asmdef"
"34e150112c1c42ac83170b52d898e322","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_ScrollbarEventHandler.cs","PackageCache",".cs"
"34e2c9b9d9e44953933afe37461f44e6","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMP_StyleSheetEditor.cs","PackageCache",".cs"
"34f6695d37a94370a3697f6b068f5d5e","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMP_EditorPanel.cs","PackageCache",".cs"
"351af98fa765ba1498bcad1e9100d610","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/PlatformPS4Icon.png","PackageCache",".png"
"3534c90cd89bf7342937035fa421fd9c","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/TestBehaviourWithReference.cs","PackageCache",".cs"
"353e24853179e47bf9ebb9de6c42e428","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceProviders/ResourceProviderBase.cs","PackageCache",".cs"
"3540735a2f9e7cd468bad9b32dbdcf69","Assets/_Game/Art/Prefabs/Units/PF_U06.prefab","Asset",".prefab"
"3550d8ec6f29ab34d895ae9a43d560c2","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/EventSystem/RaycastResult.cs","PackageCache",".cs"
"355997a305ba64248822eec34998a1a0","Assets/Plugins/UniTask/Runtime/UniTask.WhenAll.cs","Asset",".cs"
"358a618bc6bd9354d81cc206fd2ed80e","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Dropdown/DropdownTests.cs","PackageCache",".cs"
"35914078f998e9c47bbb6bb1fc2a5251","Assets/_Game/Scripts/Systems/ILevelSystem.cs","Asset",".cs"
"35a0d10199de49f4db0128003bfd3bda","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/Canvas/CanvasElementsMaintainValidPositionsWhenCameraOrthoSizeIsZero.cs","PackageCache",".cs"
"35a23666a8db46c993efac68b4be6a51","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/Profiler/ContentDataListView.cs","PackageCache",".cs"
"35a493a535627401094f36bf216c0306","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/TestObject.cs","PackageCache",".cs"
"35cd3509e163e1b42b578ea273d6d9cf","Assets/_Game/Art/Prefabs/Units/U21.obj","Asset",".obj"
"35d143b352678294ab0f5feb97b67f88","Library/PackageCache/com.unity.ugui@1.0.0/Editor/UI/ContentSizeFitterEditor.cs","PackageCache",".cs"
"35ddb9e112b0424479043537f5479a5b","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/ShaderBundleNaming.cs","PackageCache",".cs"
"35ff0937876540d3bd4b6a941df62a92","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Textures/btn_AlignCenterGeo_Light.psd","PackageCache",".psd"
"3601319bba6273845939476c3b3bf510","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/LoadReference.cs","PackageCache",".cs"
"362598b7138d67743b766e155d413111","Assets/_Game/公司战争Mesh/gongsizhanzheng.glb","Asset",".glb"
"36538b0bee233ac4f803779abc0b3d3c","Assets/_Game/Art/Materials/Mat_E04.mat","Asset",".mat"
"368d3a0498e78014da578aa5f45e2797","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Layout/ILayoutElement.cs","PackageCache",".cs"
"36ab06d30f3223048b4f676e05431a7f","Assets/Plugins/UniTask/Runtime/Linq/Contains.cs","Asset",".cs"
"36d56f59f692f1c438914e6eafe7b7c1","Assets/_YFanFramework/Scripts/Systems/AuthorizationSystem","Asset",""
"36e2ba320a6ae3e4596bd1fe59b4fe21","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/ContentUpdateScript.cs","PackageCache",".cs"
"371b6b9c8adc50745ace66a6fdf67481","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Culling/IClipRegion.cs","PackageCache",".cs"
"373913168748a04479d19e507a1013c3","Assets/_Game/公司战争Mesh/U11 (1).mtl","Asset",".mtl"
"373b4c78c0396334288fa5ff8e7b7350","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/Slider/SliderRectReferences.cs","PackageCache",".cs"
"3740ec1ae300d854caf58e59c25c9fff","Assets/_YFanFramework/Docs/UIFramework_Usage.md","Asset",".md"
"37555d4cd39377746932ee0827a11c15","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/Button_RightPanel_LightTheme.png","PackageCache",".png"
"377dcfe91a2b68742aedc28e60d58544","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/PlatformStandaloneLinux64Icon.png","PackageCache",".png"
"37a7bdf2ce35bad4b87828fe84f61cbf","Assets/StreamingAssets/CompanyWar/Configs/Levels/L11.json","Asset",".json"
"37b164a494cd92a498526852ecceedef","Library/PackageCache/com.unity.ugui@1.0.0/Editor/EventSystem/EventTriggerEditor.cs","PackageCache",".cs"
"37cff9f5a86ae494c8cb04423580480d","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMP_SpriteCharacterPropertyDrawer.cs","PackageCache",".cs"
"3805f04aa43306c4590ee741451aefe3","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/Diagnostics/ProfilerTests.cs","PackageCache",".cs"
"38080368f03605841922f1e2451a6e6f","Assets/_YFanFramework/Scripts/Systems/BattleSystem/BattleSystem.cs","Asset",".cs"
"3819a3925165a674d80ee848c8600379","Assets/Plugins/UniTask/Runtime/Linq/Repeat.cs","Asset",".cs"
"381dcb09d5029d14897e55f98031fca5","Assets/TextMesh Pro/Sprites/EmojiOne Attribution.txt","Asset",".txt"
"382caacde439855418709c641e4d7b04","Assets/Plugins/UniTask/Runtime/Linq/UnityExtensions/Timer.cs","Asset",".cs"
"383966e89d344865a36addd5d378ffd3","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMPro_FontAssetCreatorWindow.cs","PackageCache",".cs"
"3859c1b31e81d9b44b282e7d97e11635","Assets/Plugins/UniTask/Runtime/Linq/ToList.cs","Asset",".cs"
"3889eb0614c8faf44900c57b8b6bd53c","Assets/_Game/Scripts/UI/MenuRuntimeUIController.cs","Asset",".cs"
"38964569356fc0f408d65786ea2c747f","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingLogException.cs","PackageCache",".cs"
"38c1c4129f59dcb49a5b864eaf4ec63c","Assets/Plugins/UniTask/Runtime/Linq/Except.cs","Asset",".cs"
"38c7e0fdbf240784998304d4d11ed645","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/AddressableAssetEntryTests.cs","PackageCache",".cs"
"392da734bbda8ef48a14423bb399280e","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/AddressableAssetFolderSubfolderTests.cs","PackageCache",".cs"
"393b15da08c88194dbbcacd6ee15a89c","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/TestBehaviourBase.cs","PackageCache",".cs"
"3983654d12d94c1a907a823b4a672fe5","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/OptionalPackages/Ccd/CcdManagerTests.cs","PackageCache",".cs"
"39896cef733de95468a548db1d577906","Assets/_Game/Art/Materials/U05.mtl","Asset",".mtl"
"3997e2241185407d80309a82f9148466","Assets/TextMesh Pro/Shaders/TMPro_Properties.cginc","Asset",".cginc"
"39ab466162988eb4f83443f911bbf5c8","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/FontUpdateTracker.cs","PackageCache",".cs"
"39dcddcb5895328489c92214aa73e3bb","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/EventSystem/SelectableTests.cs","PackageCache",".cs"
"3a04deffd16d96345b57337ce2b4d075","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/AddressableAssetSettingsTests.cs","PackageCache",".cs"
"3a0ce64154675d64ba2a3fdcb3e92949","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/Button_LeftPanel_DarkTheme.png","PackageCache",".png"
"3a189bb168d8d90478a09ea08c2f3d72","Library/PackageCache/com.unity.addressables@1.21.20/Editor/AddressableAssetSettingsDefaultObject.cs","PackageCache",".cs"
"3a3b28cc6d2f5b444af3331b13911334","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/KeyDataStore.cs","PackageCache",".cs"
"3a6ea556a4c75be4a88f236f22eec817","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/AddressableAnalytics.cs","PackageCache",".cs"
"3a9619d3ea7c4cb4ea630f41c2b2ee80","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/UIToolKitAssets/UXML/SummaryTab.uxml","PackageCache",".uxml"
"3a99cbf45313241adb3f4cf5332d0866","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/Profiler/GUIElements","PackageCache",""
"3aa061a9f04329d4cbb339034021fef3","Assets/StreamingAssets/CompanyWar/Configs/Levels/L08.json","Asset",".json"
"3ab07e87d3c064643b899785b512466e","Assets/_Game/公司战争Mesh/U01.obj","Asset",".obj"
"3b1ef318caa765044b512fe1cc9f2462","Assets/_Game/Configs/Levels/L04.json","Asset",".json"
"3b40c3dceab2ff14cb0e00e989fd8b27","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/FileNoIcon.png","PackageCache",".png"
"3b68615e65d03ce49becfd9eb02f7fa2","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/AddressableAssetSettingsInspector.cs","PackageCache",".cs"
"3b86965c40eee0449a9c0a7db2f0e759","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities/HashStream.cs","PackageCache",".cs"
"3b8b37f5037b1e945af5621a67f45bc0","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/AssetGroupTests.cs","PackageCache",".cs"
"3ba8763d94231c9459f5a2d2aae30cfa","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/ContentPipeline.cs","PackageCache",".cs"
"3baccd1fe1702ae4da55e58b9b2ac9ed","Assets/Plugins/DOTween/Modules/DOTweenModuleUI.cs","Asset",".cs"
"3bbc70625eec1b2449500291751ba873","Assets/_Game/公司战争Mesh/U02 (1).obj","Asset",".obj"
"3bce033ee26244e419b3bb3bba95a37d","Library/PackageCache/com.unity.ugui@1.0.0/Editor/UI/CanvasScalerEditor.cs","PackageCache",".cs"
"3bda1886f58f4e0ab1139400b160c3ee","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_Asset.cs","PackageCache",".cs"
"3bde82449e8b54a4e93e4c33d51395c8","Assets/_Game/Art/Prefabs/Units/U03.prefab","Asset",".prefab"
"3beb0fb679dee7f4ca526692b1702fc4","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/PlatformSwitchIcon@2x.png","PackageCache",".png"
"3bf61af2f16576547894347350205854","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Tests/Editor/LocalBuildCacheTests.cs","PackageCache",".cs"
"3c09a39d41a474a4a886225f2513ed5e","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/ContentUpdateTests.cs","PackageCache",".cs"
"3c6632daa352f6846a162383f7a00fe7","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/AnalyzeRuleGUI.cs","PackageCache",".cs"
"3c6c403084eacec478a1129ce20061ea","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Shaders/TMP_Properties.cginc","PackageCache",".cginc"
"3c8ea4c2ec27a354f9b5c8d162aff2c4","Library/PackageCache/com.unity.addressables@1.21.20/Samples~/CustomBuildAndPlaymodeScripts/Editor/CustomBuild.asset","PackageCache",".asset"
"3c90f64bf58de5145aa440ea2a0efd1d","Assets/_Game/Art/Materials/E02.mtl","Asset",".mtl"
"3cad9287ba6887b43a6b3a001410a9b5","Assets/_Game/Art/Prefabs/Units/U12.obj","Asset",".obj"
"3cb0ad02e20d62441a7d1825b5b20dec","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/Utility/DetailsListItem.cs","PackageCache",".cs"
"3ccaf7d17ca0b524a9846034e4d6258b","Assets/_Game/Scripts/Models/GameRuntimeModel.cs","Asset",".cs"
"3cf68bc830910e1479a05521a6b0ba9f","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/GUIElements/VisualElementsWrapper.cs","PackageCache",".cs"
"3d01c0faeb539534689fe05bc369751e","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities/MD4.cs","PackageCache",".cs"
"3d31df68cd9e5494f93db2e48f6e343b","Assets/_Game/Art/Materials/E06.mtl","Asset",".mtl"
"3d3b5d9a79a143a3bd3e0b1506282c2b","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/GUIElements/GUIUtility.cs","PackageCache",".cs"
"3d42c4854f9093e409cd90c00ef26de0","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/EventSystem/GraphicRaycasterWorldSpaceCanvasTests.cs","PackageCache",".cs"
"3d4fc965925d484439a7a0bebb3518d8","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingLoadResourceLocationsAsync.cs","PackageCache",".cs"
"3d9b4067bd3135d46a8f5e265bee07cb","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceProviders/Simulation/VirtualAssetBundle.cs","PackageCache",".cs"
"3db256bbb74b81f4b9c9b3495ab97e6b","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/ResourceManagerCacheWindow.cs","PackageCache",".cs"
"3db9e527e099efa4cac1dcda9fa9987e","Assets/Plugins/DOTween/Modules/DOTweenModulePhysics2D.cs","Asset",".cs"
"3dc6441f9094f354b931dc3c79fb99e5","Assets/Plugins/UniTask/Runtime/External/Addressables/AddressablesAsyncExtensions.cs","Asset",".cs"
"3e098a01716164d41a666ccd8d2c1cf5","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/ResourceManager/TestUtil","PackageCache",""
"3e28d3bd17b418141b01b3d1f7cfd2c2","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/Button_LeftPanel_DarkTheme@2x.png","PackageCache",".png"
"3e2e0ffa088c91d41a086d0b8cb16bdc","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/DataBuilders/BuildScriptPackedMode.cs","PackageCache",".cs"
"3e43e1a65262edd4f99dd21ce8ee50ad","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingGetLocatorInfo.cs","PackageCache",".cs"
"3e4489d1adc83df479ce160edb76a0f1","Assets/_Game/Art/Materials/U12.mtl","Asset",".mtl"
"3e4d023d8404ab742b5e808c98097c3c","Assets/Plugins/UniTask/Runtime/IUniTaskSource.cs","Asset",".cs"
"3e68c62f4f2eb4149a0d4dd09869dd5d","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/OptionalPackages/Ccd","PackageCache",""
"3e78249b603b049aa9dfd59ec52d2f30","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceLocations/IResourceLocation.cs","PackageCache",".cs"
"3e8cc8b5af2f62e418573550ab569877","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Tests/Editor/TestInterfaceImplementations.cs","PackageCache",".cs"
"3e92520aca3060344af46124400d6742","Assets/_Game/Art/Prefabs/Units/U04.obj","Asset",".obj"
"3ed24626228f71246a5f32ebe0fb61e2","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Tasks/PostScriptsCallback.cs","PackageCache",".cs"
"3ee40aa79cd242a5b53b0b0ca4f13f0f","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Gizmos/TMP - Input Field Icon.psd","PackageCache",".psd"
"3ee6f25a9e02fee4197773346feb1015","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/Diagnostics","PackageCache",""
"3ee7124a2b27fe74597233f30255ddc8","Assets/AddressableAssetsData/AssetGroups/Default Local Group.asset","Asset",".asset"
"3f0645bd0f9b0ea46a9bec32c403ab9e","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/AddressablesIntegrationTests.cs","PackageCache",".cs"
"3f5b5dff67a942289a9defa416b206f3","Assets/TextMesh Pro/Resources/TMP Settings.asset","Asset",".asset"
"3f8004a447867e343891ed84d9889c33","Assets/_Game/Scripts/Audio","Asset",""
"3f81815b24c8bef4fa1e0865b952375e","Assets/_Game/Editor/JsonValidatorWindow.cs","Asset",".cs"
"3f9489010bc9cdc458c23db402d6b3fa","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/GlobalInitialization.cs","PackageCache",".cs"
"3f95a2e723ab16947a03faffad16fe67","Assets/_Game/Art/Prefabs/Units/PF_U23.prefab","Asset",".prefab"
"3fa274f26b1574c40b949e114327022e","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/EventSystem/EventTriggerType.cs","PackageCache",".cs"
"3fae9482157db504bbc96bab93cc2e52","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingCheckForCatalogUpdates.cs","PackageCache",".cs"
"3fc6096dce724b04c8f00d5da460dbe8","Assets/_YFanFramework/Scripts/Systems/VFXSystem/VFXSystem.cs","Asset",".cs"
"3fd787210f08d364186b9df36062df04","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/PlatformtvOSIcon.png","PackageCache",".png"
"3fdd83b151eb8d25c5e2f82fc39dcb04","Library/PackageCache/com.unity.modules.unitywebrequest@1.0.0/package.json","PackageCache",".json"
"3fe4baf3821dbe44ca354c8bbae559f7","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceProviders/BinaryAssetProvider.cs","PackageCache",".cs"
"400400de7826bf94faf38a9f22de49c3","Assets/AddressableAssetsData/DataBuilders","Asset",""
"4010a0a5dcd2217488f48bfe3ebf6bb3","Assets/_Game/Docs/TestAndBuild.md","Asset",".md"
"404a97aaf469a1f4b9eccb0db0408214","Assets/_Game/Art/Prefabs/Units/U04.prefab","Asset",".prefab"
"4051cd5a483c84040a502ec9d89f652a","Library/PackageCache/com.unity.addressables@1.21.20/Samples~/ComponentReference","PackageCache",""
"40552c6c6b56118409f41b5054cfdb44","Assets/_Game/Art/Fonts/Default.ttf","Asset",".ttf"
"4061552d898b3a04696a1cefac59e068","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingInitializationOperation.cs","PackageCache",".cs"
"407bc68d299748449bbf7f48ee690f8d","Assets/TextMesh Pro/Shaders/TMPro.cginc","Asset",".cginc"
